info @storybook/react v6.4.8
info 
info => Cleaning outputDir: C:\\Users\\mark\\AppData\\Local\\Temp\\chromatic--61480-PpDm48IlMtnE
(node:50756) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
fs-extra: Using the preserveTimestamps option in 32-bit node is not recommended;

    see https://github.com/jprichardson/node-fs-extra/issues/269
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 48/51 modules 3 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\src\Badge.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\src\Icon.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\src\Button.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\src\StoryLinkWrapper.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\src\shared\icons.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\src\Link.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 48/72 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 48/73 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 49/73 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 50/73 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 51/73 modules 22 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 51/74 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\global\window.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 70/75 modules 5 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 71/75 modules 4 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 72/75 modules 3 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 72/76 modules 4 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 18% building 73/85 modules 12 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-interactions\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 20% building 88/96 modules 8 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 20% building 89/96 modules 7 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 20% building 89/97 modules 8 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 20% building 90/97 modules 7 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 20% building 90/98 modules 8 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 91/98 modules 7 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 91/99 modules 8 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 92/99 modules 7 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 93/99 modules 6 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 93/100 modules 7 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 94/102 modules 8 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\src\shared\styles.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\src\shared\animation.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\src\shared\animation.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\src\shared\animation.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
